APP,VSZ(GB),RSS(GB)
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.39,10.72
tc_26,10.55,10.34
tc_26,10.55,10.34
tc_26,10.55,10.34
tc_26,10.55,10.07
tc_26,18.89,11.03
tc_26,18.89,11.24
tc_26,18.89,11.45
tc_26,18.89,11.66
tc_26,18.89,11.86
tc_26,18.89,12.07
tc_26,18.89,12.28
tc_26,18.89,12.48
tc_26,18.89,12.69
tc_26,18.89,12.90
tc_26,18.89,13.10
tc_26,18.89,13.31
tc_26,18.89,13.51
tc_26,18.89,13.72
tc_26,18.89,13.92
tc_26,18.89,14.13
tc_26,18.89,14.33
tc_26,18.89,14.54
tc_26,18.89,14.74
tc_26,18.89,14.95
tc_26,18.89,15.15
tc_26,18.89,15.36
tc_26,18.89,15.56
tc_26,18.89,15.77
tc_26,18.89,15.98
tc_26,18.89,16.18
tc_26,18.89,16.38
tc_26,18.89,16.58
tc_26,18.89,16.79
tc_26,18.89,16.99
tc_26,18.89,17.20
tc_26,18.89,17.41
tc_26,18.89,17.61
tc_26,18.89,17.81
tc_26,18.89,18.02
tc_26,18.89,18.22
tc_26,18.89,18.43
tc_26,18.89,18.62
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
tc_26,16.89,16.68
