APP,VSZ(GB),RSS(GB)
tc_24,2.53,2.23
tc_24,4.84,2.75
tc_24,4.84,2.98
tc_24,4.84,3.21
tc_24,4.84,3.41
tc_24,4.84,3.49
tc_24,4.84,3.68
tc_24,4.84,3.91
tc_24,4.84,4.13
tc_24,4.84,4.36
tc_24,4.84,4.59
