APP,VSZ(GB),RSS(GB)
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.70
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.79
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.65
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.62,8.43
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
pr_26,8.87,8.84
